Period,Domestic Interest,Foreign Interest,Wages & Salaries,Pensions,Other Recurrent,Total Recurrent Expenditure,County Transfer,Development Expenditure,Total Expenditure
2001-11,9534.0,3238.0,31641.0,4213.0,31315.0,79941.0,,7676.0,87617.0
2001-12,11985.0,4150.0,37837.0,4998.0,34640.0,93610.0,,8551.0,102161.0
2002-01,14135.0,4998.0,44767.0,5782.0,42190.0,111872.0,,10555.0,122427.0
2002-02,15878.0,5456.0,51073.0,6561.0,49359.0,128327.0,,12057.0,140384.0
2002-03,18044.0,6186.0,57542.0,6572.0,55781.0,144125.0,,13467.0,157592.0
2002-04,20423.0,6754.0,64827.0,7365.0,63667.0,163036.0,,15218.0,178254.0
2002-05,21852.0,6941.0,72343.0,8155.0,69418.0,178709.0,,20459.0,199168.0
2002-06,23744.0,6640.0,78125.0,8995.0,84458.0,201962.0,,24953.0,226915.0
2002-07,3105.0,732.0,6970.0,626.0,5575.0,17008.0,,1780.0,18788.0
2002-08,5076.0,1170.0,14272.0,1356.0,13180.0,35054.0,,5340.0,40394.0
2002-09,7374.0,1742.0,19277.0,2256.0,19201.0,49850.0,,7985.0,57835.0
2002-10,9592.0,3938.0,26719.0,3216.0,26205.0,69670.0,,9576.0,79246.0
2002-11,11240.0,4868.0,33753.0,4166.0,31889.0,85916.0,,12757.0,98673.0
2002-12,13533.0,5634.0,41200.0,5071.0,40518.0,105956.0,,14794.0,120750.0
2003-01,16005.0,6316.0,48182.0,5615.0,50135.0,126253.0,,17438.0,143691.0
2003-02,18044.0,6632.0,55629.0,6365.0,60387.0,147057.0,,19240.5,166298.0
2003-03,20862.0,7154.0,63076.0,7314.0,62672.0,161078.0,,21043.0,182121.0
2003-04,23329.0,7582.0,70413.0,6870.0,66995.0,175189.0,,29145.0,204334.0
2003-05,25183.0,7639.0,77750.0,7730.0,77458.0,195760.0,,35248.0,231008.0
2003-06,27567.0,8459.0,85087.0,9450.0,90055.0,220618.0,,43526.0,264144.0
2003-07,2124.98,910.0,7225.0,1201.0,7651.0,19111.98,,2438.0,21549.98
2003-08,4262.5,1310.0,14435.0,2103.0,14861.0,36971.5,,6756.0,43727.5
2003-09,6504.0,1832.0,21574.0,2220.0,21449.0,53579.0,,7676.0,61255.0
2003-10,8768.0,2526.0,28712.0,2720.0,29818.0,72544.0,,8740.0,81284.0
2003-11,10684.0,2635.0,35851.0,4225.0,33880.0,87275.0,,11742.0,99017.0
2003-12,12701.0,3382.0,43722.0,6125.0,40947.0,106877.0,,14910.0,121787.0
2004-01,14301.0,4092.0,54738.0,8375.0,47610.0,129116.0,,16894.0,146010.0
2004-02,16410.0,4498.0,63638.0,9305.0,52742.0,146593.0,,20046.0,166639.0
2004-03,18710.0,4974.0,70370.0,10205.0,63123.0,167382.0,,22039.0,189421.0
2004-04,20309.0,5608.0,78610.0,10570.0,72036.0,187133.0,,25615.0,212748.0
2004-05,21857.0,5662.0,86938.0,10933.0,79213.0,204603.0,,27028.0,231631.0
2004-06,23281.0,6419.0,95850.0,13612.0,105314.0,244476.0,,37711.0,282187.0
2004-07,1733.82,1108.0,8552.69,1080.0,4807.49,17282.0,,3160.0,20442.0
2004-08,3661.0,1536.0,17638.0,2530.0,12848.0,38213.0,,4162.0,42375.0
2004-09,5228.0,2184.0,26489.0,3030.0,21346.0,58277.0,,7661.0,65938.0
2004-10,6643.0,2796.0,35378.0,4140.0,30306.0,79263.0,,9516.0,88779.0
2004-11,8144.0,3100.0,44087.0,5240.0,39093.5,99664.5,,13593.5,113258.0
2004-12,9777.0,4121.0,53054.0,6340.0,45422.0,118714.0,,14922.0,133636.0
2005-01,11984.01,5190.43,62025.57,7532.0,50002.99,136735.0,,21388.0,158123.0
2005-02,13855.0,5612.0,68899.0,9132.0,56307.0,153805.0,,24158.0,177963.0
